Processing example-programs/Level-3-invalid-test-cases/l3-invalid-exmp3.c
Processing example-programs/Level-3-invalid-test-cases/l3-invalid-exmp2.c
0a1,37
> 	Token Name: VOID 	Lexeme: void 	 Lineno: 1
> 	Token Name: INTEGER 	Lexeme: int 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 5
> 	Token Name: COMMA 	Lexeme: , 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 5
> 	Token Name: COMMA 	Lexeme: , 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: c 	 Lineno: 5
> 	Token Name: COMMA 	Lexeme: , 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: d 	 Lineno: 5
> 	Token Name: COMMA 	Lexeme: , 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: e 	 Lineno: 5
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 6
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 6
> 	Token Name: INT_NUM 	Lexeme: 10 	 Lineno: 6
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 6
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 7
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 7
> 	Token Name: INT_NUM 	Lexeme: 20 	 Lineno: 7
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 7
> 	Token Name: NAME 	Lexeme: c 	 Lineno: 9
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 9
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 9
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 9
> 	Token Name: PLUS 	Lexeme: + 	 Lineno: 9
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 9
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 9
> 	Token Name: MULT 	Lexeme: * 	 Lineno: 9
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 9
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 9
> 	Token Name: MINUS 	Lexeme: - 	 Lineno: 9
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 9
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 9
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 9
> 	Token Name: NAME 	Lexeme: d 	 Lineno: 10
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 10
> 	Token Name: NAME 	Lexeme: c 	 Lineno: 10
> 	Token Name: GREATER_THAN 	Lexeme: > 	 Lineno: 10
> 	Token Name: INT_NUM 	Lexeme: 0 	 Lineno: 10
> 	Token Name: QUESTION_MARK 	Lexeme: ? 	 Lineno: 10
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 10
> 	Token Name: MINUS 	Lexeme: - 	 Lineno: 10
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 10
> 	Token Name: COLON 	Lexeme: : 	 Lineno: 10
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 10
> 	Token Name: PLUS 	Lexeme: + 	 Lineno: 10
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 10
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 10
> 	Token Name: NAME 	Lexeme: e 	 Lineno: 11
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 11
> 	Token Name: NAME 	Lexeme: d 	 Lineno: 11
> 	Token Name: DIV 	Lexeme: / 	 Lineno: 11
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 11
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 11
> 	Token Name: LESS_THAN 	Lexeme: < 	 Lineno: 11
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 11
> 	Token Name: AND 	Lexeme: && 	 Lineno: 11
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 11
> 	Token Name: GREATER_THAN 	Lexeme: > 	 Lineno: 11
> 	Token Name: NAME 	Lexeme: c 	 Lineno: 11
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 11
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 11
> 	Token Name: WRITE 	Lexeme: print 	 Lineno: 13
> 	Token Name: NAME 	Lexeme: e 	 Lineno: 13
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 13
> 	Token Name: RIGHT_CURLY_BRACKET 	Lexeme: } 	 Lineno: 14
[31mERROR:[0m return code mismatch for example-programs/Level-3-invalid-test-cases/l3-invalid-exmp4.c with sa-parse
Processing example-programs/Level-3-invalid-test-cases/l3-invalid-exmp5.c
0a1,123
> 	Token Name: INTEGER 	Lexeme: int 	 Lineno: 1
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 1
> 	Token Name: COMMA 	Lexeme: , 	 Lineno: 1
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 1
> 	Token Name: COMMA 	Lexeme: , 	 Lineno: 1
> 	Token Name: NAME 	Lexeme: c 	 Lineno: 1
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 1
> 	Token Name: VOID 	Lexeme: void 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: main 	 Lineno: 3
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 3
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 3
> 	Token Name: LEFT_CURLY_BRACKET 	Lexeme: { 	 Lineno: 4
> 	Token Name: BOOL 	Lexeme: bool 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: d 	 Lineno: 5
> 	Token Name: COMMA 	Lexeme: , 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: e 	 Lineno: 5
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 5
> 	Token Name: VOID 	Lexeme: void 	 Lineno: 6
> 	Token Name: NAME 	Lexeme: f 	 Lineno: 6
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 6
> 	Token Name: STRING 	Lexeme: string 	 Lineno: 7
> 	Token Name: NAME 	Lexeme: z 	 Lineno: 7
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 7
> 	Token Name: INTEGER 	Lexeme: int 	 Lineno: 8
> 	Token Name: NAME 	Lexeme: y 	 Lineno: 8
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 8
> 	Token Name: FLOAT 	Lexeme: float 	 Lineno: 9
> 	Token Name: NAME 	Lexeme: x 	 Lineno: 9
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 9
> 	Token Name: WRITE 	Lexeme: print 	 Lineno: 11
> 	Token Name: STR_CONST 	Lexeme: "Enter value of a: " 	 Lineno: 11
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 11
> 	Token Name: READ 	Lexeme: read 	 Lineno: 12
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 12
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 12
> 	Token Name: WRITE 	Lexeme: print 	 Lineno: 13
> 	Token Name: STR_CONST 	Lexeme: "Enter value of b: " 	 Lineno: 13
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 13
> 	Token Name: READ 	Lexeme: read 	 Lineno: 14
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 14
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 14
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 19
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 19
> 	Token Name: MINUS 	Lexeme: - 	 Lineno: 19
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 19
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 19
> 	Token Name: NAME 	Lexeme: c 	 Lineno: 21
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 21
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 21
> 	Token Name: PLUS 	Lexeme: + 	 Lineno: 21
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 21
> 	Token Name: PLUS 	Lexeme: + 	 Lineno: 21
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 21
> 	Token Name: MINUS 	Lexeme: - 	 Lineno: 21
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 21
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 21
> 	Token Name: NAME 	Lexeme: e 	 Lineno: 22
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 22
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 22
> 	Token Name: MULT 	Lexeme: * 	 Lineno: 22
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 22
> 	Token Name: GREATER_THAN 	Lexeme: > 	 Lineno: 22
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 22
> 	Token Name: DIV 	Lexeme: / 	 Lineno: 22
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 22
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 22
> 	Token Name: NAME 	Lexeme: d 	 Lineno: 24
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 24
> 	Token Name: NOT 	Lexeme: ! 	 Lineno: 24
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 24
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 24
> 	Token Name: GREATER_THAN 	Lexeme: > 	 Lineno: 24
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 24
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 24
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 24
> 	Token Name: NAME 	Lexeme: c 	 Lineno: 25
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 25
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 25
> 	Token Name: PLUS 	Lexeme: + 	 Lineno: 25
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 25
> 	Token Name: PLUS 	Lexeme: + 	 Lineno: 25
> 	Token Name: NAME 	Lexeme: c 	 Lineno: 25
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 25
> 	Token Name: NAME 	Lexeme: d 	 Lineno: 26
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 26
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 26
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 26
> 	Token Name: GREATER_THAN_EQUAL 	Lexeme: >= 	 Lineno: 26
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 26
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 26
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 26
> 	Token Name: NAME 	Lexeme: z 	 Lineno: 28
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 28
> 	Token Name: STR_CONST 	Lexeme: "input" 	 Lineno: 28
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 28
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 30
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 30
> 	Token Name: NAME 	Lexeme: d 	 Lineno: 30
> 	Token Name: QUESTION_MARK 	Lexeme: ? 	 Lineno: 30
> 	Token Name: INT_NUM 	Lexeme: 3 	 Lineno: 30
> 	Token Name: COLON 	Lexeme: : 	 Lineno: 30
> 	Token Name: INT_NUM 	Lexeme: 2 	 Lineno: 30
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 30
> 	Token Name: NAME 	Lexeme: z 	 Lineno: 32
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 32
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 32
> 	Token Name: NAME 	Lexeme: d 	 Lineno: 32
> 	Token Name: AND 	Lexeme: && 	 Lineno: 32
> 	Token Name: NAME 	Lexeme: e 	 Lineno: 32
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 32
> 	Token Name: QUESTION_MARK 	Lexeme: ? 	 Lineno: 32
> 	Token Name: STR_CONST 	Lexeme: "a" 	 Lineno: 32
> 	Token Name: COLON 	Lexeme: : 	 Lineno: 32
> 	Token Name: NAME 	Lexeme: e 	 Lineno: 32
> 	Token Name: QUESTION_MARK 	Lexeme: ? 	 Lineno: 32
> 	Token Name: STR_CONST 	Lexeme: "b" 	 Lineno: 32
> 	Token Name: COLON 	Lexeme: : 	 Lineno: 32
> 	Token Name: STR_CONST 	Lexeme: "none" 	 Lineno: 32
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 32
> 	Token Name: WRITE 	Lexeme: print 	 Lineno: 33
> 	Token Name: NAME 	Lexeme: z 	 Lineno: 33
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 33
> 	Token Name: RIGHT_CURLY_BRACKET 	Lexeme: } 	 Lineno: 34
[31mERROR:[0m return code mismatch for example-programs/Level-3-invalid-test-cases/l3-invalid-exmp5.c with sa-parse
Processing example-programs/Level-3-invalid-test-cases/l3-invalid-exmp1.c
0a1,26
> 	Token Name: VOID 	Lexeme: void 	 Lineno: 1
> 	Token Name: NAME 	Lexeme: main 	 Lineno: 1
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 1
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 1
> 	Token Name: LEFT_CURLY_BRACKET 	Lexeme: { 	 Lineno: 2
> 	Token Name: INTEGER 	Lexeme: int 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 3
> 	Token Name: COMMA 	Lexeme: , 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 3
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 3
> 	Token Name: READ 	Lexeme: read 	 Lineno: 4
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 4
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 4
> 	Token Name: READ 	Lexeme: read 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 5
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 8
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 8
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 8
> 	Token Name: GREATER_THAN 	Lexeme: > 	 Lineno: 8
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 8
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 8
> 	Token Name: WRITE 	Lexeme: print 	 Lineno: 9
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 9
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 9
> 	Token Name: RIGHT_CURLY_BRACKET 	Lexeme: } 	 Lineno: 10
[31mERROR:[0m return code mismatch for example-programs/Level-3-invalid-test-cases/l3-invalid-exmp1.c with sa-parse
Processing example-programs/Level-1-invalid-test-cases/l1-invalid-exmp4.c
0a1,28
> 	Token Name: VOID 	Lexeme: void 	 Lineno: 1
> 	Token Name: NAME 	Lexeme: main 	 Lineno: 1
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 1
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 1
> 	Token Name: LEFT_CURLY_BRACKET 	Lexeme: { 	 Lineno: 1
> 	Token Name: INTEGER 	Lexeme: int 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 3
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 3
> 	Token Name: FLOAT 	Lexeme: float 	 Lineno: 4
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 4
> 	Token Name: COMMA 	Lexeme: , 	 Lineno: 4
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 4
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 4
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 5
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 5
> 	Token Name: INT_NUM 	Lexeme: 10 	 Lineno: 5
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 5
> 	Token Name: WRITE 	Lexeme: print 	 Lineno: 6
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 6
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 6
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 8
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 8
> 	Token Name: FLOAT_NUM 	Lexeme: 20.0 	 Lineno: 8
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 8
> 	Token Name: WRITE 	Lexeme: print 	 Lineno: 9
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 9
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 9
> 	Token Name: RIGHT_CURLY_BRACKET 	Lexeme: } 	 Lineno: 10
[31mERROR:[0m return code mismatch for example-programs/Level-1-invalid-test-cases/l1-invalid-exmp4.c with sa-parse
Processing example-programs/Level-1-invalid-test-cases/l1-invalid-exmp1.c
0a1,19
> 	Token Name: VOID 	Lexeme: void 	 Lineno: 1
> 	Token Name: NAME 	Lexeme: main 	 Lineno: 1
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 1
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 1
> 	Token Name: LEFT_CURLY_BRACKET 	Lexeme: { 	 Lineno: 2
> 	Token Name: STRING 	Lexeme: string 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 3
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 4
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 4
> 	Token Name: STR_CONST 	Lexeme: "Trump" 	 Lineno: 4
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 4
> 	Token Name: READ 	Lexeme: read 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 5
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 5
> 	Token Name: WRITE 	Lexeme: print 	 Lineno: 6
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 6
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 6
> 	Token Name: RIGHT_CURLY_BRACKET 	Lexeme: } 	 Lineno: 7
[31mERROR:[0m return code mismatch for example-programs/Level-1-invalid-test-cases/l1-invalid-exmp1.c with sa-parse
Processing example-programs/Level-1-invalid-test-cases/l1-invalid-exmp7.c
0a1,31
> 	Token Name: VOID 	Lexeme: void 	 Lineno: 1
> 	Token Name: NAME 	Lexeme: main 	 Lineno: 1
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 1
> 	Token Name: INTEGER 	Lexeme: int 	 Lineno: 1
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 1
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 1
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 1
> 	Token Name: VOID 	Lexeme: void 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: main 	 Lineno: 3
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 3
> 	Token Name: INTEGER 	Lexeme: int 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 3
> 	Token Name: COMMA 	Lexeme: , 	 Lineno: 3
> 	Token Name: INTEGER 	Lexeme: int 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 3
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 3
> 	Token Name: LEFT_CURLY_BRACKET 	Lexeme: { 	 Lineno: 3
> 	Token Name: READ 	Lexeme: read 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 5
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 5
> 	Token Name: WRITE 	Lexeme: print 	 Lineno: 6
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 6
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 6
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 7
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 7
> 	Token Name: FLOAT_NUM 	Lexeme: 20.8 	 Lineno: 7
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 7
> 	Token Name: WRITE 	Lexeme: print 	 Lineno: 8
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 8
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 8
> 	Token Name: RIGHT_CURLY_BRACKET 	Lexeme: } 	 Lineno: 10
[31mERROR:[0m return code mismatch for example-programs/Level-1-invalid-test-cases/l1-invalid-exmp7.c with sa-parse
Processing example-programs/Level-1-invalid-test-cases/l1-invalid-exmp5.c
0a1,15
> 	Token Name: VOID 	Lexeme: void 	 Lineno: 1
> 	Token Name: NAME 	Lexeme: main 	 Lineno: 1
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 1
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 1
> 	Token Name: LEFT_CURLY_BRACKET 	Lexeme: { 	 Lineno: 1
> 	Token Name: BOOL 	Lexeme: bool 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 3
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 3
> 	Token Name: READ 	Lexeme: read 	 Lineno: 4
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 4
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 4
> 	Token Name: WRITE 	Lexeme: print 	 Lineno: 5
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 5
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 5
> 	Token Name: RIGHT_CURLY_BRACKET 	Lexeme: } 	 Lineno: 10
[31mERROR:[0m return code mismatch for example-programs/Level-1-invalid-test-cases/l1-invalid-exmp5.c with sa-parse
Processing example-programs/Level-1-invalid-test-cases/l1-invalid-exmp6.c
0a1,22
> 	Token Name: VOID 	Lexeme: void 	 Lineno: 1
> 	Token Name: NAME 	Lexeme: main 	 Lineno: 1
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 1
> 	Token Name: INTEGER 	Lexeme: int 	 Lineno: 1
> 	Token Name: NAME 	Lexeme: a 	 Lineno: 1
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 1
> 	Token Name: SEMICOLON 	Lexeme: ; 	 Lineno: 1
> 	Token Name: VOID 	Lexeme: void 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: main 	 Lineno: 3
> 	Token Name: LEFT_ROUND_BRACKET 	Lexeme: ( 	 Lineno: 3
> 	Token Name: FLOAT 	Lexeme: float 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 3
> 	Token Name: RIGHT_ROUND_BRACKET 	Lexeme: ) 	 Lineno: 3
> 	Token Name: LEFT_CURLY_BRACKET 	Lexeme: { 	 Lineno: 3
> 	Token Name: NAME 	Lexeme: b 	 Lineno: 6
> 	Token Name: ASSIGN_OP 	Lexeme: = 	 Lineno: 6
> 	Token Name: FLOAT_NUM 	Lexeme: 20.8 	 Lineno: 6
